,supplier_name,water_usage_per_capita,total_population_served,reported_final_total_potable_water_production,final_percent_residential_use,reported_recycled_water,percent_non_revenue,climate_zone,county_under_drought_declaration,cluster,pca_1,pca_2
0,Adelanto City Of,563.7346810376143,30637.35238095238,17367678.06857143,64.37057142857142,0.0,0.010858516601905212,14,0.21904761904761905,1,0.14464089629713628,-0.12125467854092667
1,Alameda County Water District,0.0031115319698562694,351080.9906542056,1093.0028037383179,70.26822429906542,0.0,0.07376401596838522,3,0.21495327102803738,1,1.5891117088384086,0.5895755758819567
2,Alco Water Service,0.003500606667138792,29767.064814814814,104.20774074074073,84.55092592592592,0.0,0.5216494534540415,3,0.21296296296296297,1,-0.17371815924027106,0.9036977416660894
3,Alhambra  City Of,0.008923062449928484,85100.31325301205,759.3678045421688,85.74626506024096,0.0,0.0656171130972772,9,0.2289156626506024,1,0.4532829335230932,1.250149863167349
4,Amador Water Agency,0.004005776397872608,23083.556603773584,92.33537735849056,57.47981132075471,3.548490566037736,0.9041859125821373,12,0.1792452830188679,1,0.2241301449219787,-0.8437209758340304
5,"American Canyon, City Of",0.01108206786901799,20491.267441860466,226.8170930232558,55.11976744186047,13.968953488372092,5.6368893406762,2,0.23255813953488372,1,-0.4316179684575539,-1.7089383090660346
6,Anaheim  City Of,0.013070137673205124,362483.5504587156,4738.926605504587,55.63302752293578,0.40733944954128437,0.0038952788514538907,8,0.1743119266055046,1,1.937031071121358,-0.2809298680815343
7,"Anderson, City Of",0.024325631561571387,11033.572916666666,270.3992395833333,68.52624999999999,0.0,2.6326075918639753,11,0.20833333333333334,1,-0.667261625538537,-0.5745464760167693
8,Antioch  City Of,0.0035373212539890437,111892.39252336448,395.60067289719626,73.02626168224299,0.2644672897196262,0.07218382630798233,12,0.1308411214953271,1,0.8850512964590486,0.5320085356944143
9,Apple Valley Ranchos Water Company,5.656499881912345,62602.0,354108.20560747664,68.61560747663552,0.0,0.0001892090480214772,14,0.1308411214953271,1,0.6622733162633666,0.1622020024260611
10,Arcadia  City Of,0.0202537398957495,57259.878787878784,1154.1749494949495,75.01919191919191,0.0,0.10104585173865592,9,0.20202020202020202,1,0.46026862832833537,0.5167434954580292
11,Arcata  City Of,0.0026955682474250364,18903.34259259259,50.87631481481481,52.30555555555556,0.0,1.5378399668934974,1,0.18518518518518517,1,0.13920749472530317,-1.2902152798444502
12,Arroyo Grande  City Of,0.010410652437510014,17539.58878504673,182.37476635514017,79.83644859813084,0.0,0.5187159508291952,5,0.17757009345794392,1,-0.3679189711805806,0.5142997057934147
